user,amount,timestamp
494.0,50.0,2017-10-23 21:42:12
494.0,50.0,2017-03-27 17:14:37
494.0,50.0,2015-12-31 13:26:45
494.0,50.0,2017-08-08 15:36:01
494.0,25.0,2016-04-20 15:41:38
494.0,25.0,2018-01-17 22:57:15
494.0,25.0,2016-07-24 18:41:02
494.0,25.0,2017-05-10 21:23:00
494.0,50.0,2017-06-09 17:36:47
494.0,25.0,2015-06-06 21:25:03
494.0,25.0,2017-08-16 21:59:04
494.0,25.0,2016-01-20 15:18:26
494.0,25.0,2016-09-16 12:58:41
494.0,25.0,2016-11-17 20:33:17
494.0,50.0,2017-07-09 21:21:54
494.0,25.0,2017-05-25 14:50:39
495.0,25.0,2016-10-22 14:47:41
495.0,50.0,2016-11-04 16:37:42
495.0,25.0,2016-09-08 17:29:23
495.0,25.0,2018-03-11 12:12:19
495.0,50.0,2016-06-01 22:31:39
495.0,50.0,2015-08-02 14:43:55
495.0,50.0,2017-08-19 13:03:15
495.0,25.0,2015-08-16 19:52:04
496.0,50.0,2018-04-13 14:54:05
496.0,25.0,2017-11-10 22:12:19
496.0,25.0,2018-04-16 17:34:02
498.0,25.0,2017-07-06 20:57:53
498.0,50.0,2017-11-01 17:56:17
498.0,50.0,2017-10-17 17:35:11
499.0,50.0,2016-01-03 15:14:00
499.0,25.0,2017-02-14 14:39:58
499.0,25.0,2016-07-20 19:56:45
501.0,25.0,2018-05-17 15:03:58
501.0,25.0,2016-11-22 14:57:00
501.0,25.0,2017-11-29 15:48:28
501.0,50.0,2018-03-08 17:24:42
501.0,25.0,2016-08-05 12:19:40
501.0,50.0,2018-05-28 12:51:23
501.0,25.0,2017-03-03 17:28:43
501.0,25.0,2017-02-05 17:19:58
502.0,25.0,2017-07-17 15:44:03
502.0,25.0,2018-05-20 14:41:06
503.0,25.0,2018-01-12 22:56:59
503.0,25.0,2017-12-11 12:00:23
504.0,50.0,2018-01-03 21:42:29
504.0,50.0,2017-10-14 22:01:25
504.0,25.0,2017-08-16 20:36:19
504.0,25.0,2017-04-17 15:48:08
507.0,25.0,2018-05-14 19:14:31
509.0,75.0,2017-06-08 12:20:28
509.0,100.0,2017-07-10 15:07:03
509.0,75.0,2017-01-02 15:27:57
509.0,75.0,2017-06-27 14:26:59
509.0,75.0,2017-05-14 18:38:32
509.0,75.0,2018-05-26 19:00:04
509.0,75.0,2017-07-11 21:43:17
509.0,75.0,2017-09-09 20:07:18
510.0,50.0,2017-02-04 13:12:06
510.0,50.0,2018-01-28 12:57:37
510.0,50.0,2018-04-04 13:01:02
511.0,1000.0,2018-03-28 15:32:41
512.0,50.0,2017-10-26 16:24:29
512.0,25.0,2017-11-25 18:33:51
519.0,25.0,2017-10-03 20:44:45
519.0,25.0,2018-01-22 12:56:37
520.0,25.0,2017-05-08 21:58:34
520.0,25.0,2018-01-13 14:48:54
520.0,50.0,2017-07-17 12:50:58
520.0,50.0,2018-03-26 11:17:46
521.0,250.0,2018-03-28 15:50:05
521.0,250.0,2017-08-25 22:27:40
521.0,250.0,2017-06-19 21:31:24
521.0,100.0,2017-05-04 21:11:11
521.0,100.0,2017-11-08 18:16:02
522.0,25.0,2017-08-24 15:38:01
522.0,25.0,2015-02-26 21:38:58
522.0,25.0,2016-05-29 16:24:31
524.0,50.0,2018-05-16 21:29:50
524.0,50.0,2018-05-11 20:20:35
524.0,50.0,2018-05-19 19:47:31
524.0,50.0,2018-03-10 12:48:42
524.0,50.0,2018-04-18 19:54:06
525.0,25.0,2018-01-17 11:22:02
525.0,25.0,2015-09-06 13:07:25
525.0,25.0,2018-03-31 12:42:42
525.0,25.0,2016-10-26 16:10:38
525.0,25.0,2016-01-15 13:14:01
525.0,25.0,2017-02-15 17:02:12
525.0,25.0,2015-11-27 22:59:31
525.0,25.0,2016-05-17 16:15:28
525.0,25.0,2016-04-23 18:59:06
525.0,25.0,2015-05-01 18:38:20
525.0,25.0,2018-05-10 11:05:31
525.0,25.0,2015-05-08 12:50:54
526.0,25.0,2018-02-13 19:04:44
526.0,50.0,2018-04-07 16:07:25
527.0,25.0,2017-06-25 21:47:31
527.0,25.0,2016-10-24 17:30:51
527.0,25.0,2016-11-05 20:49:22
527.0,50.0,2018-04-18 13:29:24
527.0,25.0,2018-04-11 16:45:27
527.0,25.0,2015-05-13 13:27:02
527.0,25.0,2015-03-18 13:47:55
527.0,25.0,2017-06-30 16:30:55
528.0,25.0,2016-05-19 19:58:51
528.0,25.0,2017-10-28 16:09:00
528.0,25.0,2017-08-08 14:35:47
528.0,25.0,2016-08-21 19:21:12
528.0,25.0,2017-08-03 19:44:35
528.0,25.0,2015-09-14 14:41:58
528.0,50.0,2017-07-22 15:24:53
528.0,25.0,2015-05-19 15:23:31
528.0,50.0,2015-05-17 21:41:20
528.0,25.0,2016-02-26 15:10:48
528.0,50.0,2018-02-24 17:24:49
528.0,50.0,2017-05-10 12:13:14
529.0,25.0,2017-06-15 16:54:08
529.0,50.0,2018-03-08 19:11:23
529.0,25.0,2018-05-04 15:42:07
529.0,25.0,2017-09-24 17:13:41
533.0,25.0,2016-09-13 22:21:22
533.0,50.0,2016-09-23 19:26:56
533.0,25.0,2018-05-29 22:44:55
533.0,25.0,2018-05-20 14:12:05
533.0,50.0,2018-01-20 21:54:24
533.0,25.0,2015-12-11 21:42:42
536.0,25.0,2017-11-02 13:40:36
536.0,25.0,2016-12-16 13:50:54
538.0,25.0,2017-12-23 11:23:21
538.0,25.0,2018-04-10 15:53:49
539.0,50.0,2017-11-28 21:45:31
540.0,50.0,2017-08-01 17:19:06
540.0,25.0,2017-06-29 21:13:06
540.0,25.0,2017-06-06 12:21:31
540.0,25.0,2016-11-06 17:54:54
540.0,25.0,2018-03-12 15:47:41
540.0,50.0,2017-12-19 13:47:23
541.0,25.0,2017-08-25 12:50:33
541.0,25.0,2017-07-04 17:03:04
543.0,500.0,2017-02-14 19:55:11
543.0,500.0,2017-03-20 14:21:14
543.0,500.0,2016-10-31 15:07:34
543.0,1000.0,2017-07-29 17:50:16
543.0,500.0,2017-01-30 19:02:17
543.0,500.0,2017-02-11 11:05:40
544.0,500.0,2017-09-29 20:04:32
544.0,500.0,2016-01-03 15:58:43
544.0,1000.0,2015-03-08 14:20:20
545.0,25.0,2017-12-26 22:14:02
545.0,25.0,2018-01-20 22:08:23
546.0,25.0,2016-11-01 20:38:12
546.0,50.0,2018-05-03 12:34:07
547.0,250.0,2016-06-01 14:16:43
547.0,250.0,2016-04-12 14:56:17
547.0,250.0,2016-01-09 15:36:48
547.0,250.0,2018-01-17 15:37:58
547.0,250.0,2016-10-06 22:34:31
547.0,500.0,2015-11-25 13:35:54
548.0,25.0,2017-03-08 13:02:29
548.0,25.0,2015-12-06 14:24:16
548.0,50.0,2018-05-17 17:22:59
548.0,25.0,2016-08-08 17:20:22
548.0,50.0,2017-08-01 18:56:49
548.0,50.0,2018-01-07 14:44:34
549.0,25.0,2017-10-03 13:16:49
549.0,25.0,2018-03-12 11:31:15
550.0,75.0,2016-02-27 15:23:30
550.0,75.0,2016-04-03 22:09:16
550.0,100.0,2015-10-08 18:38:57
550.0,100.0,2015-08-30 19:45:04
550.0,75.0,2015-10-11 19:02:28
550.0,75.0,2015-10-18 14:26:04
552.0,25.0,2015-12-20 15:55:48
552.0,25.0,2015-07-18 19:15:20
552.0,25.0,2015-12-24 17:09:01
552.0,25.0,2018-05-21 19:05:26
552.0,50.0,2015-07-18 18:43:26
552.0,25.0,2017-09-13 21:04:30
552.0,50.0,2017-05-31 21:35:20
552.0,25.0,2017-12-11 13:21:43
553.0,25.0,2018-02-26 18:14:21
553.0,50.0,2017-10-24 14:25:11
554.0,250.0,2018-03-05 16:32:30
554.0,100.0,2017-02-25 22:39:28
554.0,250.0,2018-01-26 13:36:06
555.0,25.0,2018-03-01 17:35:17
555.0,25.0,2016-09-17 12:55:19
555.0,50.0,2017-06-12 17:11:40
555.0,25.0,2017-07-07 12:14:03
555.0,50.0,2016-08-04 18:04:00
555.0,25.0,2016-01-16 11:34:04
555.0,25.0,2017-02-13 12:16:12
555.0,50.0,2017-10-28 20:21:28
556.0,25.0,2018-03-04 19:33:12
556.0,50.0,2017-07-03 16:28:12
558.0,25.0,2017-06-01 12:08:46
558.0,25.0,2017-08-08 18:46:04
558.0,25.0,2016-02-26 18:34:01
558.0,25.0,2017-12-23 12:54:09
558.0,25.0,2016-06-27 17:12:29
558.0,25.0,2017-04-11 13:44:22
559.0,25.0,2017-06-19 14:46:02
559.0,25.0,2017-02-06 15:38:17
559.0,50.0,2017-02-27 16:32:55
559.0,25.0,2017-04-18 21:39:15
561.0,250.0,2018-03-08 12:01:25
561.0,500.0,2018-01-23 17:44:32
561.0,500.0,2017-03-10 21:38:38
561.0,250.0,2017-01-07 11:54:01
562.0,1000.0,2017-10-23 21:36:02
563.0,25.0,2016-06-15 17:06:17
563.0,50.0,2018-01-11 18:43:36
563.0,25.0,2017-02-04 15:55:27
563.0,50.0,2017-01-15 20:16:22
563.0,50.0,2017-12-26 21:05:59
563.0,25.0,2016-05-22 16:24:28
564.0,50.0,2018-05-03 18:56:43
565.0,50.0,2017-03-29 17:47:34
565.0,25.0,2017-09-28 17:39:38
566.0,25.0,2017-06-20 21:57:34
566.0,50.0,2017-08-17 14:36:12
566.0,50.0,2018-03-04 21:18:51
566.0,25.0,2017-03-24 21:55:35
566.0,25.0,2017-07-06 12:27:29
566.0,50.0,2017-08-04 13:17:08
567.0,25.0,2018-05-25 22:56:28
567.0,25.0,2017-07-28 20:50:36
568.0,25.0,2018-04-21 15:06:51
569.0,100.0,2017-01-12 21:40:21
569.0,75.0,2017-04-30 19:29:04
569.0,75.0,2016-02-24 15:43:29
569.0,75.0,2017-10-21 21:18:53
570.0,75.0,2015-02-16 19:21:08
570.0,75.0,2018-03-29 11:48:48
570.0,75.0,2017-11-09 14:03:00
570.0,75.0,2015-04-06 18:34:55
570.0,50.0,2017-06-19 12:40:34
570.0,50.0,2017-01-21 18:23:47
570.0,75.0,2017-05-13 15:59:05
570.0,50.0,2018-03-07 12:51:02
572.0,25.0,2018-02-26 22:08:04
574.0,25.0,2017-09-29 11:37:10
574.0,25.0,2017-12-17 16:42:48
578.0,500.0,2018-03-05 17:19:42
578.0,250.0,2018-02-23 13:13:42
579.0,1000.0,2017-05-03 18:21:48
579.0,500.0,2017-08-12 13:22:23
580.0,50.0,2018-01-24 15:07:47
580.0,50.0,2018-01-22 17:26:07
580.0,50.0,2018-05-14 11:57:58
582.0,50.0,2017-06-18 17:01:22
583.0,50.0,2018-03-14 12:57:07
583.0,25.0,2017-12-31 21:41:49
584.0,1500.0,2015-10-06 11:42:40
584.0,1000.0,2016-12-13 14:57:50
584.0,1000.0,2016-03-12 13:49:50
584.0,1500.0,2017-11-02 19:37:11
584.0,1000.0,2015-11-04 13:58:32
584.0,1000.0,2016-08-01 13:41:04
584.0,1000.0,2018-05-08 20:44:23
584.0,1000.0,2017-09-18 18:40:35
584.0,1000.0,2017-06-04 21:42:37
585.0,75.0,2018-01-02 16:45:23
585.0,50.0,2018-01-03 18:59:42
585.0,75.0,2016-01-11 20:34:40
585.0,75.0,2018-01-13 19:33:14
585.0,50.0,2015-09-24 14:25:42
585.0,50.0,2015-11-22 13:40:55
585.0,75.0,2016-06-18 13:39:22
585.0,50.0,2015-05-03 21:22:47
585.0,50.0,2017-03-28 13:20:27
586.0,25.0,2018-03-11 13:45:28
586.0,25.0,2017-11-21 16:48:45
588.0,25.0,2018-03-14 18:07:53
588.0,25.0,2018-04-19 12:33:44
588.0,25.0,2018-03-09 12:36:12
589.0,25.0,2018-04-25 20:41:26
591.0,500.0,2017-10-24 20:05:53
592.0,500.0,2018-01-01 12:11:43
594.0,25.0,2018-02-19 13:23:07
594.0,50.0,2018-05-20 22:33:00
594.0,25.0,2017-11-07 22:20:38
595.0,50.0,2017-10-02 14:29:50
596.0,1000.0,2018-04-02 19:21:39
596.0,1000.0,2017-03-24 13:50:23
596.0,500.0,2017-06-28 15:09:54
596.0,500.0,2017-06-19 12:18:08
597.0,25.0,2018-02-08 20:26:29
597.0,50.0,2018-04-03 11:41:10
598.0,25.0,2017-11-11 21:29:03
598.0,25.0,2018-03-06 17:36:51
598.0,25.0,2017-08-22 13:36:32
603.0,1500.0,2018-02-06 15:56:42
603.0,1500.0,2018-02-06 14:01:50
606.0,50.0,2016-02-22 11:44:09
606.0,25.0,2018-04-12 17:14:21
606.0,25.0,2017-04-08 11:34:10
608.0,25.0,2017-10-07 21:30:59
608.0,25.0,2017-04-18 22:02:27
608.0,25.0,2017-07-21 22:24:08
608.0,25.0,2018-06-01 14:21:32
608.0,25.0,2017-05-28 12:38:28
608.0,50.0,2018-04-06 18:53:47
608.0,50.0,2018-01-04 19:41:23
608.0,25.0,2017-03-23 16:22:06
610.0,25.0,2018-02-24 16:44:03
610.0,50.0,2018-05-24 20:59:21
610.0,25.0,2018-03-31 19:05:27
611.0,500.0,2018-06-01 18:28:55
611.0,500.0,2017-10-15 19:18:27
612.0,25.0,2015-07-18 17:12:16
612.0,25.0,2015-03-17 13:01:02
612.0,25.0,2016-10-07 19:16:38
612.0,25.0,2016-08-29 17:04:31
612.0,50.0,2017-11-26 17:38:20
612.0,25.0,2016-06-04 19:09:07
612.0,25.0,2016-01-10 22:17:18
612.0,50.0,2016-12-26 17:08:39
613.0,1500.0,2018-05-06 22:03:24
613.0,1500.0,2018-05-08 17:04:56
613.0,1500.0,2017-12-19 13:14:57
615.0,25.0,2017-06-19 21:16:00
615.0,25.0,2017-09-10 16:48:11
615.0,25.0,2017-10-05 12:45:21
617.0,25.0,2017-12-29 21:17:00
617.0,25.0,2017-12-24 18:56:42
617.0,50.0,2018-05-02 11:39:27
618.0,50.0,2017-06-02 16:20:03
618.0,25.0,2015-08-30 20:52:06
618.0,25.0,2015-05-04 16:47:42
618.0,25.0,2015-03-16 11:58:19
621.0,50.0,2016-09-02 17:25:26
621.0,50.0,2017-05-08 16:21:56
621.0,25.0,2017-06-03 18:41:20
621.0,50.0,2016-09-07 12:42:45
621.0,25.0,2017-05-04 15:24:49
621.0,25.0,2018-01-26 12:41:16
622.0,25.0,2017-10-27 12:48:35
622.0,25.0,2017-12-04 16:24:41
623.0,100.0,2017-06-01 13:27:15
623.0,100.0,2018-02-01 22:22:11
623.0,250.0,2017-06-29 22:08:36
623.0,250.0,2017-09-05 14:30:21
623.0,100.0,2017-07-01 11:56:24
624.0,25.0,2017-03-29 19:54:04
624.0,50.0,2017-08-05 16:21:18
624.0,25.0,2018-03-28 22:59:18
624.0,50.0,2017-11-28 13:29:33
624.0,25.0,2017-12-31 18:25:40
624.0,25.0,2017-02-05 14:39:43
626.0,25.0,2017-02-12 12:52:16
626.0,25.0,2016-03-06 18:53:45
626.0,25.0,2017-05-03 20:39:30
626.0,25.0,2018-01-26 15:48:08
626.0,25.0,2017-03-25 18:14:39
626.0,50.0,2016-03-13 15:20:26
627.0,25.0,2017-06-23 21:22:44
627.0,25.0,2016-01-17 11:31:10
627.0,25.0,2017-02-04 20:17:32
627.0,50.0,2015-08-03 18:39:17
627.0,25.0,2015-11-09 15:49:47
627.0,50.0,2017-08-14 17:39:59
627.0,25.0,2018-02-23 13:59:35
627.0,50.0,2017-08-18 22:59:51
627.0,25.0,2015-09-18 22:09:03
627.0,25.0,2016-02-18 19:54:09
627.0,50.0,2016-02-05 16:25:11
627.0,25.0,2016-10-11 12:18:26
630.0,50.0,2018-01-02 19:08:57
633.0,25.0,2017-04-10 13:32:19
633.0,25.0,2018-04-04 13:03:34
633.0,50.0,2017-11-18 13:25:51
633.0,25.0,2017-03-23 20:08:59
633.0,25.0,2016-11-24 18:34:42
633.0,50.0,2018-01-24 13:05:31
635.0,50.0,2016-06-21 11:41:21
635.0,25.0,2016-09-01 19:52:23
635.0,50.0,2017-08-24 11:25:36
635.0,50.0,2016-05-04 22:33:23
635.0,25.0,2015-09-23 17:59:36
635.0,50.0,2017-07-18 11:52:40
637.0,25.0,2018-04-26 16:07:15
637.0,50.0,2017-07-28 17:31:15
637.0,50.0,2016-12-04 19:10:15
637.0,25.0,2017-08-31 11:55:15
637.0,25.0,2018-04-29 22:09:13
637.0,50.0,2018-02-08 15:09:34
638.0,25.0,2017-06-29 12:32:36
638.0,25.0,2017-02-09 13:08:00
638.0,25.0,2016-02-24 11:27:44
641.0,25.0,2016-12-16 12:22:17
641.0,50.0,2017-07-22 18:00:11
641.0,25.0,2017-08-05 16:48:59
641.0,50.0,2015-11-16 18:03:16
641.0,50.0,2015-11-26 16:43:15
641.0,25.0,2017-10-19 16:03:21
641.0,25.0,2015-06-11 17:21:00
641.0,25.0,2017-02-17 18:02:30
641.0,25.0,2018-05-11 15:05:46
641.0,25.0,2016-12-03 11:43:33
641.0,25.0,2018-01-24 11:49:10
641.0,25.0,2015-04-02 17:19:51
642.0,50.0,2018-03-21 17:08:59
642.0,25.0,2017-07-06 18:20:23
642.0,25.0,2017-10-31 18:01:23
642.0,25.0,2018-05-14 14:09:20
643.0,25.0,2016-10-03 15:30:14
643.0,25.0,2016-12-25 11:12:27
643.0,25.0,2017-07-26 14:30:33
643.0,25.0,2018-04-23 11:30:54
643.0,25.0,2016-02-09 21:37:27
643.0,25.0,2016-08-26 15:53:10
644.0,25.0,2018-02-08 22:29:21
648.0,25.0,2018-02-28 22:33:23
648.0,25.0,2018-05-12 18:49:40
648.0,25.0,2018-01-08 16:40:38
648.0,50.0,2017-10-30 19:39:58
650.0,75.0,2017-12-12 19:14:44
650.0,75.0,2018-04-21 18:31:46
651.0,25.0,2017-12-10 19:02:06
652.0,75.0,2018-04-11 22:00:21
652.0,75.0,2018-04-26 11:50:27
653.0,50.0,2016-04-02 20:33:42
653.0,50.0,2018-05-29 16:57:30
653.0,25.0,2018-05-22 14:12:20
653.0,25.0,2017-05-16 12:22:34
653.0,25.0,2017-03-03 18:26:02
653.0,25.0,2018-02-05 11:16:01
653.0,25.0,2017-09-29 19:29:21
653.0,25.0,2017-06-16 17:21:59
653.0,50.0,2018-04-28 21:34:05
654.0,25.0,2017-03-29 11:56:00
654.0,25.0,2017-03-15 21:39:12
654.0,25.0,2017-05-31 20:19:36
654.0,25.0,2016-04-23 17:12:17
654.0,50.0,2017-09-10 20:21:24
654.0,25.0,2017-07-08 12:38:54
654.0,25.0,2017-09-04 20:01:05
654.0,25.0,2016-04-05 17:18:08
654.0,25.0,2016-07-05 14:26:33
654.0,25.0,2017-01-08 12:34:04
655.0,500.0,2017-09-14 18:25:50
656.0,25.0,2017-11-27 11:36:01
656.0,50.0,2017-03-30 12:22:47
656.0,25.0,2017-01-24 15:47:36
656.0,25.0,2017-08-08 17:35:00
658.0,1500.0,2017-11-22 18:49:09
658.0,1500.0,2017-03-05 20:17:50
663.0,50.0,2018-03-17 14:28:20
663.0,50.0,2018-02-24 13:59:06
663.0,25.0,2017-09-29 13:26:41
663.0,25.0,2018-05-27 17:26:39
663.0,25.0,2017-11-30 11:23:53
663.0,50.0,2017-01-12 19:36:37
666.0,25.0,2016-03-11 20:50:40
666.0,25.0,2017-10-02 11:07:51
666.0,50.0,2016-01-04 16:41:12
666.0,25.0,2017-05-03 12:54:07
666.0,25.0,2018-02-25 15:55:22
666.0,25.0,2015-04-09 17:47:06
666.0,50.0,2017-07-08 17:43:11
666.0,25.0,2015-03-07 19:24:27
667.0,25.0,2018-05-18 22:58:48
667.0,25.0,2018-03-07 21:23:53
668.0,25.0,2016-10-24 18:58:47
668.0,25.0,2016-09-16 16:44:31
668.0,25.0,2017-09-18 18:09:31
668.0,50.0,2017-02-17 15:44:58
668.0,25.0,2016-08-06 19:39:15
668.0,25.0,2015-02-09 18:45:18
668.0,25.0,2015-02-20 19:15:17
668.0,25.0,2016-01-24 12:25:31
669.0,50.0,2016-01-09 18:11:41
669.0,25.0,2017-05-29 13:16:23
669.0,25.0,2017-07-10 13:28:42
669.0,25.0,2017-02-13 15:17:42
670.0,25.0,2015-11-26 21:24:15
670.0,25.0,2016-01-10 11:32:12
670.0,25.0,2018-02-28 17:12:54
670.0,25.0,2017-08-11 20:52:10
670.0,50.0,2015-07-09 11:34:47
670.0,25.0,2017-08-02 21:48:51
671.0,1500.0,2016-06-04 20:29:33
671.0,1500.0,2016-02-14 21:31:31
671.0,1500.0,2018-05-30 15:47:53
671.0,1500.0,2016-04-19 21:11:29
671.0,1500.0,2016-11-24 20:42:47
671.0,1500.0,2016-03-11 14:31:06
671.0,1500.0,2016-11-26 14:01:16
671.0,2000.0,2016-10-25 12:08:50
671.0,2000.0,2016-07-25 20:48:04
671.0,1500.0,2017-09-18 19:42:20
671.0,1500.0,2016-01-17 19:32:40
671.0,2000.0,2018-04-01 12:39:12
672.0,25.0,2018-04-11 22:03:28
672.0,25.0,2016-07-03 12:23:06
672.0,25.0,2015-05-15 19:02:23
672.0,25.0,2016-01-11 18:23:45
673.0,25.0,2016-09-12 14:03:56
673.0,25.0,2017-07-26 12:37:18
673.0,25.0,2016-09-11 14:46:54
673.0,25.0,2017-09-25 13:43:53
674.0,25.0,2018-03-30 12:01:13
676.0,25.0,2017-11-14 21:19:26
676.0,25.0,2017-12-04 15:49:08
678.0,50.0,2017-12-01 21:19:05
678.0,25.0,2018-03-20 18:03:54
679.0,50.0,2016-11-09 20:48:27
679.0,50.0,2017-01-11 11:54:23
679.0,75.0,2016-10-01 17:10:46
679.0,50.0,2018-05-11 16:27:50
679.0,50.0,2017-08-09 17:51:14
679.0,50.0,2017-11-15 17:22:52
679.0,50.0,2016-12-14 22:47:58
679.0,50.0,2017-10-16 19:10:18
680.0,25.0,2018-02-02 15:59:26
682.0,50.0,2018-04-18 12:35:50
682.0,50.0,2017-07-31 17:57:40
682.0,50.0,2017-11-25 16:45:22
683.0,100.0,2017-08-01 22:43:40
683.0,100.0,2017-10-06 22:27:31
683.0,100.0,2016-07-12 21:05:25
683.0,250.0,2016-02-23 12:28:50
683.0,250.0,2017-11-28 11:28:22
683.0,100.0,2015-12-26 21:52:23
683.0,100.0,2015-04-25 20:29:51
683.0,100.0,2017-05-28 15:14:54
685.0,25.0,2017-06-02 11:19:46
685.0,50.0,2017-07-30 20:25:10
686.0,500.0,2018-04-27 12:00:31
687.0,50.0,2015-07-21 20:40:37
687.0,50.0,2016-07-05 20:34:32
687.0,75.0,2015-03-20 15:36:11
687.0,50.0,2015-09-04 21:25:22
688.0,75.0,2017-02-12 20:14:28
688.0,100.0,2017-03-15 14:30:41
688.0,75.0,2018-01-27 20:29:34
688.0,100.0,2018-05-09 16:42:41
689.0,50.0,2016-04-27 16:37:04
689.0,25.0,2015-03-04 13:31:45
689.0,50.0,2017-06-18 13:52:47
689.0,25.0,2016-12-22 11:51:40
690.0,50.0,2017-10-15 16:53:58
690.0,25.0,2016-10-16 18:32:43
690.0,25.0,2017-07-11 22:34:00
690.0,50.0,2017-09-01 16:25:13
690.0,25.0,2016-01-15 14:54:34
690.0,25.0,2018-06-03 13:18:17
690.0,25.0,2017-03-23 17:11:57
690.0,25.0,2016-04-10 21:24:49
690.0,50.0,2018-02-03 17:39:27
691.0,50.0,2017-12-13 18:50:49
691.0,75.0,2018-05-23 16:38:22
691.0,75.0,2018-05-23 19:43:37
693.0,1000.0,2015-06-02 17:00:04
693.0,500.0,2015-12-08 14:20:51
693.0,500.0,2015-10-27 16:59:48
693.0,1000.0,2015-09-26 20:05:35
693.0,1000.0,2016-08-03 12:35:07
693.0,500.0,2015-03-17 21:46:57
693.0,500.0,2016-11-02 15:27:26
693.0,1000.0,2017-12-01 19:50:48
693.0,500.0,2017-04-17 18:41:45
693.0,500.0,2015-09-10 12:33:31
693.0,500.0,2017-09-14 22:29:23
693.0,500.0,2017-08-26 11:14:28
694.0,25.0,2018-05-19 12:03:56
694.0,25.0,2017-06-02 22:50:03
694.0,25.0,2017-02-26 14:50:50
696.0,25.0,2017-08-06 15:36:31
696.0,25.0,2017-04-30 18:20:39
696.0,25.0,2017-11-15 11:26:45
697.0,25.0,2018-04-14 16:16:18
697.0,25.0,2017-05-21 21:57:35
698.0,100.0,2017-07-06 17:41:40
698.0,250.0,2016-07-31 22:14:58
698.0,250.0,2017-12-14 17:24:54
698.0,100.0,2016-09-24 20:31:14
698.0,250.0,2016-07-24 20:53:52
698.0,100.0,2016-05-30 16:53:48
700.0,50.0,2015-07-02 16:32:51
700.0,25.0,2016-03-05 15:53:50
700.0,25.0,2017-05-06 19:06:35
700.0,25.0,2017-07-02 22:19:38
701.0,75.0,2018-04-05 15:44:33
701.0,75.0,2017-12-27 18:44:03
702.0,50.0,2017-10-27 11:23:20
703.0,50.0,2017-12-16 22:08:28
704.0,25.0,2016-03-26 18:20:25
704.0,50.0,2015-11-21 16:20:06
704.0,25.0,2015-10-22 15:46:14
704.0,50.0,2017-01-21 16:11:15
704.0,25.0,2015-06-25 20:06:25
704.0,50.0,2016-01-18 17:19:59
704.0,25.0,2015-11-21 12:49:10
704.0,25.0,2015-10-13 16:39:25
704.0,25.0,2017-11-12 22:00:19
704.0,25.0,2016-01-24 14:50:23
704.0,25.0,2015-10-25 20:57:26
704.0,25.0,2016-06-20 17:01:09
707.0,50.0,2015-12-10 11:49:27
707.0,50.0,2015-06-13 20:33:41
707.0,25.0,2017-07-31 14:17:49
707.0,25.0,2016-03-01 11:02:47
707.0,25.0,2017-02-13 18:21:53
707.0,50.0,2016-06-21 15:19:46
707.0,25.0,2018-05-23 21:46:51
707.0,25.0,2015-11-11 14:21:57
707.0,25.0,2017-09-14 20:18:56
707.0,25.0,2015-11-05 11:09:53
707.0,25.0,2017-07-29 14:50:25
707.0,25.0,2016-08-24 12:15:02
708.0,50.0,2017-02-21 16:25:55
708.0,25.0,2018-01-05 14:15:24
708.0,25.0,2016-04-29 18:10:52
708.0,25.0,2016-02-09 11:56:17
708.0,25.0,2018-01-09 20:35:53
708.0,25.0,2018-05-22 19:51:46
708.0,25.0,2018-05-20 13:13:02
708.0,25.0,2018-01-11 11:52:40
708.0,25.0,2016-11-20 17:46:48
712.0,25.0,2018-01-16 22:19:41
713.0,1000.0,2016-05-19 20:16:20
713.0,500.0,2017-08-26 17:41:39
713.0,500.0,2016-06-18 20:20:58
713.0,500.0,2016-06-26 13:54:22
713.0,1000.0,2017-01-13 12:53:57
713.0,1000.0,2016-07-02 14:51:51
715.0,250.0,2018-03-21 20:44:02
716.0,100.0,2016-04-13 19:47:35
716.0,100.0,2016-11-26 20:38:49
717.0,25.0,2018-02-02 18:06:00
719.0,250.0,2017-01-23 18:55:13
719.0,250.0,2017-08-07 12:05:29
719.0,250.0,2015-07-21 13:05:04
719.0,250.0,2017-09-25 14:02:00
719.0,250.0,2018-03-08 21:22:11
719.0,250.0,2017-11-14 22:48:48
723.0,25.0,2018-02-16 20:30:18
724.0,100.0,2018-05-21 13:59:14
724.0,100.0,2018-04-22 22:11:03
725.0,50.0,2017-08-22 11:22:14
725.0,50.0,2018-02-20 16:34:25
725.0,50.0,2017-06-09 17:32:49
725.0,75.0,2017-10-13 12:50:51
728.0,50.0,2018-01-18 17:46:56
728.0,50.0,2018-04-26 20:42:47
730.0,25.0,2016-08-21 22:22:34
730.0,50.0,2016-09-18 13:09:30
730.0,25.0,2016-06-06 16:27:46
730.0,25.0,2017-09-15 17:48:54
730.0,50.0,2018-03-03 21:46:23
730.0,25.0,2015-12-16 19:08:56
730.0,25.0,2017-08-20 22:56:12
730.0,25.0,2018-01-18 22:54:23
730.0,25.0,2015-06-22 20:03:47
730.0,50.0,2017-05-04 14:36:27
730.0,25.0,2015-07-09 13:41:43
730.0,25.0,2017-05-30 16:47:56
731.0,250.0,2017-11-06 22:15:58
731.0,100.0,2017-12-26 16:01:04
732.0,25.0,2017-09-02 20:55:30
733.0,25.0,2018-04-04 20:26:21
